Wall Serial Number,Test Serial Number,Specimen Name,Year_Appr,Section Type,t_w(mm),l_w(mm),A(mm?),h_w(mm),End Region,End stirrup,l_end(mm),l_web(mm),c(mm),fcu(MPa),fc∩(MPa),fct(Mpa),ft(Mpa),Web_V_Layers,Web_V1_Type,Web_V1_d(mm),Web_V1_Number,Web_V1_fy(Mpa),Web_V1_fu(Mpa),Web_V1_汍su,Web_V2_Type,Web_V2_d(mm),Web_V2_Number,Web_V2_fy(Mpa),Web_V2_fu(Mpa),Web_V2_汍su,Web_V_s(mm),Web_V_老,Web_H_Layers,Web_H1_Type,Web_H1_d(mm),Web_H1_fy(Mpa),Web_H1_fu(Mpa),Web_H1_汍su,Web_H2_Type,Web_H2_d(mm),Web_H2_fy(Mpa),Web_H2_fu(Mpa),Web_H2_汍su,Web_H_s(mm),Web_H_老,Web_H_老_other,Web_H_老_all,End_V_Layers,End_V1_Type,End_V1_d(mm),End_V1_Number,End_V1_fy(MPa),End_V1_fu(Mpa),End_V1_汍su,End_V2_Type,End_V2_d(mm),End_V2_Number,End_V2_fy(Mpa),End_V2_fu(Mpa),End_V2_汍su,End_V_老,Confine_Type,Conf_C_Type,Conf_C_Lx(mm),Conf_C_Asx(mm?),Conf_C_Ly(mm),Conf_C_Asy(mm?),Conf_C_s(mm),Conf_C_Acor(mm?),Conf_C_fy(Mpa),Conf_C_fu(Mpa),Conf_C_汍su,Conf_C_老v,Conf_C_老v_other,Conf_C_老v_all,Splice_Type,Splice_Base_Height,Splice_Length,h_load,Failure Mode,Specific_Failure,h_displacement,竹_Shear Span Ratio,P_Axial LoadㄗkNㄘ,n_(fc∩)Axial Load Ratio
SDB_R0032,SDBT_0008,NS2L,2014,R,200mm,1500mm,300000mm?,3000mm,Yes,No,300mm,900mm,17mm,45.63MPa,36.50MPa,3.30MPa,,6,Deformed,16mm,6,470.00MPa,,,,,,,,,,0.00662,2,Deformed,16mm,470.00MPa,,,,,,,,430.0000mm,0.00462,,0.00463,2,Deformed,35mm,6,617.00MPa,,,,,,,,,0.09566,,,,,,,,,,,,,,,No,,,3250,S,DT,3250mm,2.167,756kN,0.0690
SDB_R0033,SDBT_0008,HS2L,2014,R,200mm,1500mm,300000mm?,3000mm,Yes,No,300mm,900mm,20mm,45.63MPa,36.50MPa,3.30MPa,,2,Deformed,13mm,6,667.00MPa,,,,,,,,,,0.00422,2,Deformed,13mm,667.00MPa,,,,,,,,375.0000mm,0.00338,,0.00338,2,Deformed,35mm,6,617.00MPa,,,,,,,,,0.09566,,,,,,,,,,,,,,,No,,,3250,S,DT,3250mm,2.167,756kN,0.0690
SDB_R0034,SDBT_0009,NF2,2015,R,200mm,1500mm,300000mm?,3000mm,Yes,No,200mm,1100mm,20mm,47.63MPa,38.10MPa,3.40MPa,,2,Deformed,13mm,12,667.00MPa,,,,,,,,,,0.00691,2,Deformed,13mm,667.00MPa,,,,,,,,215.0000mm,0.00589,,0.00591,2,Deformed,35mm,4,617.00MPa,,,Deformed,16mm,2,653.00MPa,,,0.10559,,,,,,,,,,,,,,,No,,,3250,F,FC,3250mm,2.167,800kN,0.0700
SDB_R0035,SDBT_0009,HF2,2015,R,200mm,1500mm,300000mm?,3000mm,Yes,No,200mm,1100mm,20mm,45.88MPa,36.70MPa,3.31MPa,,2,Deformed,13mm,12,667.00MPa,,,,,,,,,,0.00691,2,Deformed,13mm,667.00MPa,,,,,,,,187.0000mm,0.00677,,0.00676,2,Deformed,35mm,4,617.00MPa,,,Deformed,16mm,2,653.00MPa,,,0.10559,,,,,,,,,,,,,,,No,,,3250,F,FC,3250mm,2.167,771kN,0.0700
SDB_R0036,SDBT_0009,HF2 500,2015,R,200mm,1500mm,300000mm?,3000mm,Yes,No,200mm,1100mm,20mm,47.75MPa,38.20MPa,3.40MPa,,2,Deformed,13mm,14,563.00MPa,,,,,,,,,,0.00806,2,Deformed,13mm,563.00MPa,,,,,,,,160.0000mm,0.00792,,0.00802,2,Deformed,35mm,4,617.00MPa,,,Deformed,16mm,2,653.00MPa,,,0.10559,,,,,,,,,,,,,,,No,,,3250,F,FC,3250mm,2.167,802kN,0.0700
SDB_R0037,SDBT_0009,HF2 600,2015,R,200mm,1500mm,300000mm?,3000mm,Yes,No,200mm,1100mm,17mm,32.63MPa,26.10MPa,2.64MPa,,2,Deformed,16mm,4,642.00MPa,,,Deformed,10mm,8,625.00MPa,,,,0.00620,,Deformed,16mm,642.00MPa,,,Deformed,10mm,625.00MPa,,,160.0000mm,,0.028864928,0.02879,2,Deformed,35mm,4,617.00MPa,,,Deformed,16mm,2,653.00MPa,,,0.10559,,,,,,,,,,,,,,,No,,,3250,F,FC,3250mm,2.167,548kN,0.0700
SDB_R0038,SDBT_0010,NS1M,2017,R,200mm,1500mm,300000mm?,1500mm,Yes,No,300mm,900mm,17mm,66.13MPa,52.90MPa,4.23MPa,,2,Deformed,16mm,10,470.00MPa,,,,,,,,,,0.01103,2,Deformed,16mm,470.00MPa,,,,,,,,215.0000mm,0.00923,,0.00927,2,Deformed,35mm,6,617.00MPa,,,,,,,,,0.09566,,,,,,,,,,,,,,,No,,,1750,S,DT,1750mm,1.167,111kN,0.0070
SDB_R0039,SDBT_0010,HS1M,2017,R,200mm,1500mm,300000mm?,1500mm,Yes,No,300mm,900mm,20mm,66.13MPa,52.90MPa,4.23MPa,,2,Deformed,13mm,10,667.00MPa,,,,,,,,,,0.00704,2,Deformed,13mm,667.00MPa,,,,,,,,187.0000mm,0.00677,,0.00676,6,Deformed,35mm,6,617.00MPa,,,,,,,,,0.09566,,,,,,,,,,,,,,,No,,,1750,S,DT,1750mm,1.167,111kN,0.0070
SDB_R0040,SDBT_0010,NF1M,2017,R,200mm,1500mm,300000mm?,1500mm,Yes,No,200mm,1100mm,16mm,63.63MPa,50.90MPa,4.12MPa,,2,Deformed,16mm,12,470.00MPa,,,,,,,,,,0.01083,2,Deformed,16mm,470.00MPa,,,,,,,,215.0000mm,0.00923,,0.00927,3,Deformed,16mm,8,653.00MPa,,,,,,,,,0.03971,,,,,,,,,,,,,,,No,,,1750,F,FC,1750mm,1.167,107kN,0.0070
SDB_R0041,SDBT_0010,HF1M,2017,R,200mm,1500mm,300000mm?,1500mm,Yes,No,200mm,1100mm,19mm,63.63MPa,50.90MPa,4.12MPa,,2,Deformed,13mm,12,667.00MPa,,,,,,,,,,0.00691,2,Deformed,13mm,470.00MPa,,,,,,,,187.0000mm,0.00677,,0.00676,3,Deformed,16mm,8,653.00MPa,,,,,,,,,0.03971,,,,,,,,,,,,,,,No,,,1750,F,FC,1750mm,1.167,107kN,0.0070
SDB_R0042,SDBT_0010,HF1M-B,2017,R,200mm,1500mm,300000mm?,1500mm,Yes,Yes,200mm,1100mm,19mm,63.63MPa,50.90MPa,4.12MPa,,2,Deformed,13mm,12,653.00MPa,,,,,,,,,,0.00691,2,Deformed,13mm,667.00MPa,,,,,,,,187.0000mm,0.00677,,0.00676,2,Deformed,16mm,8,653.00MPa,,,,,,,,,0.03971,,Deformed,161mm,253mm?,161mm,253mm?,94mm,22082mm?,667.00MPa,,,0.039374,,0.03948,No,,,1750,F,FC,1750mm,1.167,107kN,0.0070
SDB_R0043,SDBT_0010,NF1T-B,2017,R,200mm,1500mm,300000mm?,1500mm,Yes,Yes,200mm,1100mm,16mm,66.13MPa,52.90MPa,4.23MPa,,2,Deformed,16mm,6,470.00MPa,,,,,,,,,,0.00542,2,Deformed,16mm,470.00MPa,,,,,,,,250.0000mm,0.00794,,0.00794,5,Deformed,16mm,6,470.00MPa,,,,,,,,,0.02978,,Deformed,168mm,397mm?,168mm,397mm?,75mm,23043mm?,470.00MPa,,,0.077065,,0.07707,No,,,1750,F,FT,1750mm,1.167,111kN,0.0070
SDB_R0044,SDBT_0010,HF1T-B,2017,R,200mm,1500mm,300000mm?,1500mm,Yes,Yes,200mm,1100mm,19mm,58.13MPa,46.50MPa,3.88MPa,,2,Deformed,16mm,4,653.00MPa,,,,,,,,,,0.00361,1,Deformed,13mm,667.00MPa,,,,,,,,500.0000mm,0.00127,,0.00169,2,Deformed,16mm,4,653.00MPa,,,,,,,,,0.01986,,Deformed,161mm,253mm?,161mm,253mm?,55mm,22082mm?,667.00MPa,,,0.067294,,0.06909,No,,,1750,F,FT,1750mm,1.167,98kN,0.0070
SDB_R0045,SDBT_0010,NS0.5M,2017,R,200mm,1500mm,300000mm?,750mm,Yes,No,100mm,1300mm,17mm,55.75MPa,44.60MPa,3.77MPa,,2,Deformed,16mm,12,470.00MPa,,,,,,,,,,0.00916,2,Deformed,16mm,470.00MPa,,,,,,,,215.0000mm,0.00923,,0.01059,2,Deformed,35mm,2,617.00MPa,,,,,,,,,0.09566,,,,,,,,,,,,,,,No,,,1000,S,DT,1000mm,0.667,94kN,0.0070
SDB_R0046,SDBT_0010,HS0.5M,2017,R,200mm,1500mm,300000mm?,750mm,Yes,No,100mm,1300mm,20mm,46.75MPa,37.40MPa,3.36MPa,,2,Deformed,13mm,12,667.00MPa,,,,,,,,,,0.00585,2,Deformed,13mm,667.00MPa,,,,,,,,187.0000mm,0.00677,,0.00676,2,Deformed,35mm,2,617.00MPa,,,,,,,,,0.09566,,,,,,,,,,,,,,,No,,,1000,S,DT,1000mm,0.667,79kN,0.0070
SDB_R0047,SDBT_0010,NF0.5M,2017,R,200mm,1500mm,300000mm?,750mm,No,No,,1500mm,16mm,48.38MPa,38.70MPa,3.43MPa,,2,Deformed,16mm,16,470.00MPa,,,,,,,,,,0.01059,2,Deformed,16mm,470.00MPa,,,,,,,,215.0000mm,0.00923,,0.01059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,1000,F,FC,1000mm,0.667,81kN,0.0070
SDB_R0048,SDBT_0010,HF0.5M,2017,R,200mm,1500mm,300000mm?,750mm,No,No,,1500mm,21mm,48.38MPa,38.70MPa,3.43MPa,,2,Deformed,13mm,16,667.00MPa,,,,,,,,,,0.00676,2,Deformed,13mm,667.00MPa,,,,,,,,187.0000mm,0.00677,,0.00676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,1000,F,FC,1000mm,0.667,81kN,0.0070
SDB_R0049,SDBT_0010,HF0.5M-B,2017,R,200mm,1500mm,300000mm?,750mm,Yes,Yes,290mm,980mm,21mm,46.75MPa,37.40MPa,3.36MPa,,2,Deformed,13mm,8,667.00MPa,,,,,,,,,,0.00517,2,Deformed,13mm,667.00MPa,,,,,,,,187.0000mm,0.00677,,0.00676,2,Deformed,13mm,4,667.00MPa,,,,,,,,,0.00874,,Deformed,248mm,253mm?,158mm,253mm?,94mm,34227mm?,,,,0.031986,,0.03207,No,,,1000,F,FC,1000mm,0.667,79kN,0.0070
SDB_R0050,SDBT_0011,SW1,2018,R,180mm,1250mm,225000mm?,3125mm,Yes,No,190mm,870mm,22mm,24.38MPa,19.50MPa,2.17MPa,,2,Deformed,10mm,4,454.00MPa,,,,,,,,,450mm,0.00182,2,Deformed,10mm,454.00MPa,,,,,,,,315.0000mm,0.00252,,0.00254,2,Deformed,25mm,4,636.00MPa,,,Deformed,22mm,2,644.00MPa,,,0.08190,,,,,,,,,,,,,,,No,,,3375,S,DT,3375mm,2.700,0kN,0.0000
SDB_R0051,SDBT_0011,SW2,2018,R,180mm,1250mm,225000mm?,3125mm,Yes,No,180mm,890mm,24mm,24.38MPa,19.50MPa,2.17MPa,,2,Deformed,10mm,4,454.00MPa,,,,,,,,,450mm,0.00178,2,Deformed,10mm,454.00MPa,,,,,,,,315.0000mm,0.00252,,0.00254,2,Deformed,22mm,6,644.00MPa,,,,,,,,,0.07168,,,,,,,,,,,,,,,No,,,3375,S,DT,3375mm,2.700,1080kN,0.2462
SDB_R0052,SDBT_0011,SW3,2018,R,180mm,1250mm,225000mm?,3125mm,Yes,No,190mm,870mm,22mm,24.38MPa,19.50MPa,2.17MPa,,2,Deformed,10mm,4,540.00MPa,,,,,,,,,450mm,0.00182,2,Deformed,10mm,540.00MPa,,,,,,,,395.0000mm,0.00201,,0.00203,2,Deformed,25mm,6,636.00MPa,,,,,,,,,0.08889,,,,,,,,,,,,,,,No,,,3375,S,DT,3375mm,2.700,0kN,0.0000
SDB_R0053,SDBT_0011,SW4,2018,R,180mm,1250mm,225000mm?,3125mm,Yes,No,190mm,870mm,22mm,24.38MPa,19.50MPa,2.17MPa,,2,Deformed,10mm,4,540.00MPa,,,,,,,,,450mm,0.00182,2,Deformed,10mm,540.00MPa,,,,,,,,395.0000mm,0.00201,,0.00203,2,Deformed,25mm,2,636.00MPa,,,Deformed,22mm,4,644.00MPa,,,0.07490,,,,,,,,,,,,,,,No,,,3375,S,DT,3375mm,2.700,1080kN,0.2462
SDB_R0054,SDBT_0011,SW5,2018,R,180mm,1250mm,225000mm?,3125mm,Yes,No,180mm,890mm,24mm,46.38MPa,37.10MPa,3.34MPa,,2,Deformed,10mm,4,454.00MPa,,,,,,,,,450mm,0.00178,2,Deformed,10mm,454.00MPa,,,,,,,,315.0000mm,0.00252,,0.00254,2,Deformed,22mm,6,644.00MPa,,,,,,,,,0.07168,,,,,,,,,,,,,,,No,,,3375,S,DT,3375mm,2.700,1181kN,0.1415
SDB_R0055,SDBT_0011,SW6,2018,R,180mm,1250mm,225000mm?,3125mm,Yes,No,190mm,870mm,22mm,46.38MPa,37.10MPa,3.34MPa,,2,Deformed,10mm,4,540.00MPa,,,,,,,,,450mm,0.00182,2,Deformed,10mm,540.00MPa,,,,,,,,395.0000mm,0.00201,,0.00203,2,Deformed,25mm,2,636.00MPa,,,Deformed,22mm,4,644.00MPa,,,0.07490,,,,,,,,,,,,,,,No,,,3375,S,DT,3375mm,2.700,1181kN,0.1415
SDB_R0056,SDBT_0011,FW1,2018,R,180mm,1250mm,225000mm?,3125mm,Yes,No,160mm,930mm,24mm,20.63MPa,16.50MPa,1.94MPa,,2,Deformed,10mm,4,540.00MPa,,,,,,,,,450mm,0.00170,2,Deformed,10mm,540.00MPa,,,,,,,,395.0000mm,0.00201,,0.00203,2,Deformed,13mm,4,555.00MPa,,,Deformed,10mm,2,540.00MPa,,,0.02255,,,,,,,,,,,,,,,No,,,3375,F,FC,3375mm,2.700,0kN,0.0000
SDB_R0057,SDBT_0011,FW2,2018,R,180mm,1250mm,225000mm?,3125mm,Yes,No,60mm,1130mm,24mm,20.63MPa,16.50MPa,1.94MPa,,2,Deformed,10mm,4,540.00MPa,,,,,,,,,450mm,0.00140,2,Deformed,10mm,540.00MPa,,,,,,,,395.0000mm,0.00201,,0.00203,2,Deformed,13mm,2,555.00MPa,,,,,,,,,0.02346,,,,,,,,,,,,,,,No,,,3375,F,FC,3375mm,2.700,1080kN,0.2909
SDB_R0058,SDBT_0011,FW3,2018,R,180mm,1250mm,225000mm?,3125mm,Yes,Yes,300mm,650mm,24mm,20.63MPa,16.50MPa,1.94MPa,,2,Deformed,10mm,4,540.00MPa,,,,,,,,,450mm,0.00244,2,Deformed,10mm,540.00MPa,,,,,,,,395.0000mm,0.00201,,0.00203,2,Deformed,13mm,2,555.00MPa,,,Deformed,10mm,2,540.00MPa,,,0.00733,,Deformed,241mm,143mm?,130mm,143mm?,60mm,27896mm?,540.00MPa,,,0.031611,,0.03217,No,,,3375,F,FC,3375mm,2.700,1080kN,0.2909
SDB_R0059,SDBT_0011,FW4,2018,R,180mm,1250mm,225000mm?,3125mm,Yes,No,60mm,1130mm,24mm,20.63MPa,16.50MPa,1.94MPa,,2,Deformed,10mm,4,540.00MPa,,,,,,,,,450mm,0.00140,1,Deformed,10mm,490.00MPa,,,,,,,,540.0000mm,0.00073,,0.00076,2,Deformed,13mm,2,555.00MPa,,,,,,,,,0.02346,,,,,,,,,,,,,,,No,,,3375,F,FC,3375mm,2.700,0kN,0.0000
SDB_R0061,SDBT_0012,VK2,2010,R,350mm,1500mm,525000mm?,3300mm,Yes,No,70mm,1360mm,22mm,48.75MPa,39.00MPa,3.45MPa,,2,Deformed,14mm,20,515.00MPa,630.00MPa,0,,,,,,,130mm,0.00647,2,Deformed,6mm,518.00MPa,681.00MPa,0,,,,,,200.0000mm,0.00081,0.002154,0.00054,4,Deformed,14mm,4,515.00MPa,630.00MPa,0,,,,,,,0.02513,,,,,,,,,,,,,,,Lap Splice,0.00mm,600.00mm,3300,F,FC,3300mm,2.200,1300kN,0.0635
SDB_R0062,SDBT_0012,VK3,2010,R,350mm,1500mm,525000mm?,3300mm,Yes,No,60mm,1380mm,17mm,42.50MPa,34.00MPa,3.15MPa,,2,Deformed,14mm,34,515.00MPa,630.00MPa,0,,,,,,,80mm,0.01084,2,Deformed,6mm,518.00MPa,681.00MPa,0,,,,,,200.0000mm,0.00081,0.002154,0.00054,4,Deformed,14mm,4,515.00MPa,630.00MPa,0,,,,,,,0.02932,,,,,,,,,,,,,,,No,,,3300,S,DT,3300mm,2.200,1300kN,0.0728
SDB_R0060,SDBT_0012,VK1,2010,R,350mm,1500mm,525000mm?,3300mm,Yes,No,70mm,1380mm,22mm,43.75MPa,35.00MPa,3.21MPa,,2,Deformed,14mm,20,515.00MPa,630.00MPa,0,,,,,,,130mm,0.00637,2,Deformed,6mm,518.00MPa,681.00MPa,0,,,,,,200.0000mm,0.00081,0.002154,0.00054,4,Deformed,14mm,4,515.00MPa,630.00MPa,0,,,,,,,0.02513,,,,,,,,,,,,,,,No,,,3300,S,DT,3300mm,2.200,1300kN,0.0707
SDB_R0063,SDBT_0013,W1,2004,R,200mm,1200mm,240000mm?,4000mm,Yes,Yes,220mm,760mm,20mm,41.38MPa,33.10MPa,3.09MPa,3.08MPa,2,Deformed,11mm,6,464.40MPa,580.90MPa,,,,,,,,,0.00396,2,Deformed,11mm,464.40MPa,580.90MPa,,,,,,,250.0000mm,0.00401,,0.00401,2,Deformed,20mm,4,457.70MPa,630.30MPa,,,,,,,,0.02715,,Deformed,169mm,201mm?,149mm,201mm?,100mm,21627mm?,464.40MPa,580.90MPa,,0.029436,0.0147180211054499148277411873,0.01913,No,,,3750,F,FC,3700mm,3.125,600kN,0.0755
SDB_R0064,SDBT_0013,W2,2004,R,200mm,1200mm,240000mm?,4000mm,Yes,Yes,220mm,760mm,20mm,88.30MPa,70.64MPa,5.13MPa,5.71MPa,2,Deformed,11mm,6,464.40MPa,580.90MPa,,,,,,,,,0.00396,2,Deformed,11mm,464.40MPa,580.90MPa,,,,,,,215.0000mm,0.00466,,0.00476,2,Deformed,20mm,4,457.70MPa,630.30MPa,,,,,,,,0.02715,,Deformed,169mm,201mm?,149mm,201mm?,100mm,21627mm?,464.40MPa,580.90MPa,,0.029436,0.0147180211054499148277411873,0.01913,No,,,3750,F,FT,3700mm,3.125,600kN,0.0354
SDB_R0065,SDBT_0013,W3,2005,R,200mm,1200mm,240000mm?,4000mm,Yes,Yes,220mm,760mm,20mm,35.50MPa,28.40MPa,2.79MPa,2.82MPa,2,Deformed,11mm,6,460.20MPa,563.20MPa,,,,,,,,,0.00396,2,Deformed,11mm,460.20MPa,563.20MPa,,,,,,,215.0000mm,0.00466,,0.00476,2,Deformed,20mm,4,457.70MPa,630.30MPa,,,,,,,,0.02715,,Deformed,169mm,201mm?,149mm,201mm?,60mm,21627mm?,460.20MPa,563.20MPa,,0.049060,0.0147180211054499148277411873,0.02502,No,,,3750,F,FC,3700mm,3.125,600kN,0.0880
SDB_R0066,SDBT_0013,W4,2005,R,200mm,1200mm,240000mm?,4000mm,Yes,Yes,220mm,760mm,20mm,86.50MPa,69.20MPa,5.06MPa,5.48MPa,2,Deformed,11mm,6,464.40MPa,580.90MPa,,,,,,,,,0.00396,2,Deformed,11mm,464.40MPa,580.90MPa,,,,,,,215.0000mm,0.00466,,0.00476,2,Deformed,20mm,4,457.70MPa,630.30MPa,,,,,,,,0.02715,,Deformed,169mm,201mm?,149mm,201mm?,60mm,21627mm?,464.40MPa,580.90MPa,,0.049060,0.0196240281405998864369882497,0.02870,No,,,3750,F,FC,3700mm,3.125,600kN,0.0361
SDB_R0067,SDBT_0014,M60,2016,R,203mm,2032mm,412902mm?,1905mm,Yes,Yes,294mm,1444mm,20mm,48.75MPa,39.00MPa,3.45MPa,,2,Deformed,10mm,12,453.00MPa,684.00MPa,0,,,,,,,229mm,0.00321,2,Deformed,10mm,453.00MPa,684.00MPa,0,,,,,,228.6000mm,0.00338,,0.00325,2,Deformed,22mm,4,450.00MPa,653.00MPa,0,Deformed,19mm,2,440.00MPa,647.00MPa,0,0.03494,,Deformed,244mm,157mm?,153mm,236mm?,64mm,33509mm?,453.00MPa,684.00MPa,0,0.034976,,0.03498,No,,,2159.000000,S,DC,2159mm,1.063,0kN,0.0000
