Wall Serial Number,Test Serial Number,Specimen Name,Year_Appr,Section Type,t_w(mm),l_w(mm),A(mm?),h_w(mm),End Region,End stirrup,l_end(mm),l_web(mm),c(mm),fcu(MPa),fc∩(MPa),fct(Mpa),ft(Mpa),Web_V_Layers,Web_V1_Type,Web_V1_d(mm),Web_V1_Number,Web_V1_fy(Mpa),Web_V1_fu(Mpa),Web_V1_汍su,Web_V2_Type,Web_V2_d(mm),Web_V2_Number,Web_V2_fy(Mpa),Web_V2_fu(Mpa),Web_V2_汍su,Web_V_s(mm),Web_V_老,Web_H_Layers,Web_H1_Type,Web_H1_d(mm),Web_H1_fy(Mpa),Web_H1_fu(Mpa),Web_H1_汍su,Web_H2_Type,Web_H2_d(mm),Web_H2_fy(Mpa),Web_H2_fu(Mpa),Web_H2_汍su,Web_H_s(mm),Web_H_老,Web_H_老_other,Web_H_老_all,End_V_Layers,End_V1_Type,End_V1_d(mm),End_V1_Number,End_V1_fy(MPa),End_V1_fu(Mpa),End_V1_汍su,End_V2_Type,End_V2_d(mm),End_V2_Number,End_V2_fy(Mpa),End_V2_fu(Mpa),End_V2_汍su,End_V_老,Confine_Type,Conf_C_Type,Conf_C_Lx(mm),Conf_C_Asx(mm?),Conf_C_Ly(mm),Conf_C_Asy(mm?),Conf_C_s(mm),Conf_C_Acor(mm?),Conf_C_fy(Mpa),Conf_C_fu(Mpa),Conf_C_汍su,Conf_C_老v,Conf_C_老v_other,Conf_C_老v_all,Splice_Type,Splice_Base_Height,Splice_Length,h_load,Failure Mode,Specific_Failure,h_displacement,竹_Shear Span Ratio,P_Axial LoadㄗkNㄘ,n_(fc∩)Axial Load Ratio
SDB_R0068,SDBT_0014,M115,2016,R,203mm,2032mm,412902mm?,1905mm,Yes,Yes,294mm,1444mm,20mm,47.50MPa,38.00MPa,3.39MPa,,2,Deformed,10mm,6,786.00MPa,940.00MPa,0,,,,,,,457mm,0.00161,2,Deformed,10mm,786.00MPa,940.00MPa,0,,,,,,457.2000mm,0.00169,,0.00162,2,Deformed,16mm,6,770.00MPa,980.00MPa,0,,,,,,,0.02019,,Deformed,244mm,157mm?,153mm,236mm?,64mm,33509mm?,453.00MPa,684.00MPa,0,0.034976,,0.03498,No,,,2159.000000,S,DC,2159mm,1.063,0kN,0.0000
SDB_R0069,SDBT_0014,H60,2016,R,203mm,2032mm,412902mm?,1905mm,Yes,Yes,294mm,1444mm,20mm,55.00MPa,44.00MPa,3.74MPa,,2,Deformed,13mm,18,475.00MPa,666.00MPa,0,,,,,,,152mm,0.00814,2,Deformed,13mm,475.00MPa,666.00MPa,0,,,,,,152.4000mm,0.00857,,0.00823,3,Deformed,22mm,9,450.00MPa,653.00MPa,0,,,,,,,0.05727,,Deformed,244mm,157mm?,153mm,236mm?,64mm,33509mm?,453.00MPa,684.00MPa,0,0.034976,,0.03498,No,,,2159.000000,S,DC,2159mm,1.063,0kN,0.0000
SDB_R0070,SDBT_0014,H115,2016,R,203mm,2032mm,412902mm?,1905mm,Yes,Yes,294mm,1444mm,20mm,55.00MPa,44.00MPa,3.74MPa,,2,Deformed,13mm,10,806.00MPa,1010.00MPa,0,,,,,,,305mm,0.00452,2,Deformed,13mm,806.00MPa,1010.00MPa,0,,,,,,304.8000mm,0.00429,,0.00411,3,Deformed,16mm,9,770.00MPa,980.00MPa,0,,,,,,,0.03029,,Deformed,244mm,157mm?,153mm,236mm?,64mm,33509mm?,453.00MPa,684.00MPa,0,0.034976,,0.03498,No,,,2159.000000,S,DC,2159mm,1.063,0kN,0.0000
SDB_R0071,SDBT_0014,H60X,2016,R,203mm,2032mm,412902mm?,1905mm,Yes,Yes,294mm,1444mm,20mm,52.50MPa,42.00MPa,3.62MPa,,2,Deformed,13mm,18,475.00MPa,666.00MPa,0,,,,,,,152mm,0.00814,2,Deformed,13mm,475.00MPa,666.00MPa,0,,,,,,152.4000mm,0.00857,,0.00823,3,Deformed,22mm,9,450.00MPa,653.00MPa,0,,,,,,,0.05727,,Deformed,244mm,157mm?,153mm,236mm?,127mm,33509mm?,453.00MPa,684.00MPa,0,0.017488,,0.01749,No,,,2159.000000,S,DC,2159mm,1.063,0kN,0.0000
SDB_R0072,SDBT_0015,SW-1,2017,R,200mm,1300mm,260000mm?,3100mm,Yes,Yes,300mm,700mm,20mm,31.30MPa,25.04MPa,2.57MPa,,2,Deformed,10mm,6,485.00MPa,636.00MPa,0,,,,,,,,0.00337,2,Deformed,10mm,485.00MPa,636.00MPa,0,,,,,,200.0000mm,0.00393,,0.00405,2,Deformed,10mm,6,485.00MPa,636.00MPa,0,,,,,,,0.00785,,Deformed,250mm,157mm?,150mm,236mm?,100mm,33600mm?,485.00MPa,636.00MPa,0,0.022206,0.0148036954365079365079365079,,No,,,3200,F,FC/FT,3300mm,2.462,1628kN,0.2500
SDB_R0073,SDBT_0015,SW-2,2017,R,200mm,1300mm,260000mm?,3100mm,Yes,Yes,300mm,700mm,20mm,31.30MPa,25.04MPa,2.57MPa,,2,Deformed,10mm,6,485.00MPa,636.00MPa,0,,,,,,,,0.00337,2,Deformed,10mm,485.00MPa,636.00MPa,0,,,,,,200.0000mm,0.00393,,0.00405,2,Deformed,10mm,6,485.00MPa,636.00MPa,0,,,,,,,0.00785,,Deformed,250mm,157mm?,150mm,236mm?,100mm,33600mm?,485.00MPa,636.00MPa,0,0.022206,0.0148036954365079365079365079,,No,,,3200,F,FC/FT,3300mm,2.462,1628kN,0.2500
SDB_R0074,SDBT_0015,SW-3,2017,R,200mm,1300mm,260000mm?,3100mm,Yes,Yes,300mm,700mm,20mm,31.30MPa,25.04MPa,2.57MPa,,2,Deformed,10mm,6,485.00MPa,636.00MPa,0,,,,,,,,0.00337,2,Deformed,10mm,485.00MPa,636.00MPa,0,,,,,,200.0000mm,0.00393,,0.00405,2,Deformed,10mm,6,485.00MPa,636.00MPa,0,,,,,,,0.00785,,Deformed,250mm,157mm?,150mm,236mm?,100mm,33600mm?,485.00MPa,636.00MPa,0,0.022206,0.0148036954365079365079365079,,No,,,3200,F,FC/FT,3300mm,2.462,3255kN,0.5000
SDB_R0075,SDBT_0015,SW-4,2017,R,200mm,1300mm,260000mm?,3100mm,Yes,Yes,300mm,700mm,20mm,28.00MPa,22.40MPa,2.38MPa,,2,Deformed,10mm,6,485.00MPa,636.00MPa,0,,,,,,,,0.00337,2,Deformed,10mm,485.00MPa,636.00MPa,0,,,,,,200.0000mm,0.00393,,0.00405,2,Deformed,10mm,6,485.00MPa,636.00MPa,0,,,,,,,0.00785,,Deformed,250mm,157mm?,150mm,236mm?,100mm,33600mm?,485.00MPa,636.00MPa,0,0.022206,0.0148036954365079365079365079,,No,,,3200,F,FC/FT,3300mm,2.462,1456kN,0.2500
SDB_R0076,SDBT_0016,W1,2017,R,100mm,740mm,74000mm?,1400mm,Yes,Yes,140mm,460mm,5mm,42.18MPa,33.74MPa,3.13MPa,,2,Deformed,8mm,8,622.00MPa,733.00MPa,,,,,,,,100mm,0.00874,2,Deformed,8mm,622.00MPa,733.00MPa,,,,,,,140.0000mm,0.00718,,0.00718,2,Deformed,10mm,4,620.00MPa,697.00MPa,,,,,,,,0.02244,,Deformed,130mm,157mm?,90mm,157mm?,40mm,9600mm?,697.00MPa,620.00MPa,,0.089991,,0.08999,No,,,1500,F,FC,1500mm,2.027,0kN,0.0000
SDB_R0077,SDBT_0016,W5,2010,R,100mm,740mm,74000mm?,1400mm,Yes,Yes,215mm,350mm,6mm,41.94MPa,33.55MPa,3.12MPa,,2,Deformed,12mm,2,586.00MPa,699.00MPa,,,,,,,,,0.00646,2,Deformed,6mm,,,,,,,,,300.0000mm,0.00188,,0.00162,2,Deformed,12mm,4,586.00MPa,699.00MPa,,,,,,,,0.02104,,Deformed,203mm,101mm?,88mm,50mm?,300mm,15600mm?,505.00MPa,568.00MPa,,0.005306,,0.00568,No,,,1500,S,DT,1500mm,2.027,0kN,0.0000
SDB_R0078,SDBT_0016,W6,2010,R,100mm,740mm,74000mm?,1400mm,Yes,Yes,215mm,310mm,6mm,32.94MPa,26.35MPa,2.66MPa,,2,Deformed,12mm,2,575.00MPa,694.00MPa,,,,,,,,,0.00730,2,Deformed,6mm,,,,,,,,,300.0000mm,0.00188,,0.00162,2,Deformed,12mm,4,575.00MPa,694.00MPa,,,,,,,,0.02104,,Deformed,203mm,101mm?,88mm,50mm?,300mm,15600mm?,516.00MPa,569.00MPa,,0.005306,,0.00568,No,,,1500,S,DT,1500mm,2.027,136kN,0.0700
SDB_R0079,SDBT_0016,W7,2010,R,125mm,750mm,93750mm?,1400mm,Yes,Yes,215mm,320mm,15mm,31.12MPa,31.12MPa,2.97MPa,,2,Deformed,8mm,8,588.00MPa,681.00MPa,0,,,,,,,75mm,0.01005,2,Deformed,8mm,588.00MPa,681.00MPa,0,,,,,,120.0000mm,0.00670,,0.00632,2,Deformed,10mm,6,604.00MPa,705.00MPa,0,,,,,,,0.01753,,Deformed,186mm,101mm?,96mm,101mm?,50mm,15664mm?,,,,0.036196,,0.03749,No,,,1500,F,FC,1500mm,2.000,0kN,0.0000
SDB_R0080,SDBT_0016,W9,2010,R,125mm,750mm,93750mm?,1400mm,Yes,Yes,231mm,288mm,15mm,31.12MPa,31.12MPa,2.97MPa,,2,Deformed,12mm,2,580.00MPa,670.00MPa,0,,,,,,,,0.00628,2,Deformed,8mm,588.00MPa,681.00MPa,,,,,,,400.0000mm,0.00201,,0.00172,2,Deformed,12mm,4,580.00MPa,670.00MPa,0,,,,,,,0.01567,,Deformed,201mm,101mm?,95mm,101mm?,100mm,16791mm?,588.00MPa,681.00MPa,0,0.017722,,0.01772,No,,,1500,F,FC,1500mm,2.000,0kN,0.0000
SDB_R0081,SDBT_0016,W11,2010,R,125mm,750mm,93750mm?,1400mm,Yes,Yes,231mm,288mm,15mm,31.12MPa,31.12MPa,2.97MPa,,2,Deformed,12mm,2,580.00MPa,670.00MPa,0,,,,,,,,0.00628,2,Deformed,6mm,588.00MPa,681.00MPa,0,,,,,,400.0000mm,0.00113,,0.00097,2,Deformed,12mm,4,580.00MPa,670.00MPa,0,,,,,,,0.01567,,Deformed,201mm,101mm?,95mm,101mm?,100mm,16791mm?,,,,0.017722,,0.01772,No,,,1500,S,DT,1500mm,2.000,0kN,0.0000
SDB_R0082,SDBT_0016,W13,2010,R,125mm,750mm,93750mm?,1400mm,No,No,,750mm,15mm,31.71MPa,25.37MPa,2.59MPa,,2,Deformed,12mm,10,580.00MPa,670.00MPa,0,,,,,,,173mm,0.01206,2,Deformed,8mm,568.00MPa,654.00MPa,,,,,,,400.0000mm,0.00201,,0.00129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,1500,S,DC,1500mm,2.000,0kN,0.0000
SDB_R0083,SDBT_0017,SW0,2013,R,180mm,1440mm,259200mm?,2020mm,Yes,Yes,217mm,1006mm,13mm,32.27MPa,25.82MPa,2.62MPa,,2,Deformed,8mm,10,417.00MPa,473.00MPa,,,,,,,,180mm,0.00278,2,Deformed,8mm,417.00MPa,473.00MPa,,,,,,,200.0000mm,0.00279,,0.00284,3,Deformed,25mm,5,484.00MPa,623.00MPa,,,,,,,,0.06283,,,150mm,101mm?,146mm,101mm?,100mm,19596mm?,,,,0.015185,,0.01547,No,,,2160,S,DT,2160mm,1.500,950kN,0.1420
SDB_R0084,SDBT_0018,W0,2013,R,170mm,1500mm,255000mm?,1350mm,Yes,Yes,219mm,1062mm,15mm,37.30MPa,29.84MPa,2.89MPa,,2,Deformed,8mm,12,309.00MPa,443.00MPa,,,,,,,,,0.00334,2,Deformed,8mm,309.00MPa,443.00MPa,,,,,,,200.0000mm,0.00296,,0.00307,2,Deformed,25mm,6,474.00MPa,671.00MPa,,,,,,,,0.07911,,Deformed,181mm,101mm?,124mm,101mm?,100mm,20068mm?,309.00MPa,443.00MPa,,0.015279,,0.01584,No,,,1500,S,WC,1500mm,1.000,1427kN,0.1875
SDB_R0085,SDBT_0019,2-SW01,2017,R,200mm,1600mm,320000mm?,2500mm,Yes,Yes,210mm,1180mm,15mm,45.39MPa,36.31MPa,3.29MPa,,2,Deformed,8mm,12,370.00MPa,567.00MPa,0,,,,,,,200mm,0.00256,2,Deformed,10mm,356.00MPa,542.00MPa,0,,,,,,200.0000mm,0.00393,,0.00408,2,Deformed,25mm,6,447.00MPa,601.00MPa,0,,,,,,,0.07012,,Deformed,172mm,101mm?,162mm,101mm?,100mm,26896mm?,381.00MPa,569.00MPa,0,0.012484,,0.01298,No,,,2400,S,WC,2400mm,1.500,,
SDB_R0086,SDBT_0020,SQ1,2017,R,100mm,2000mm,200000mm?,1660mm,No,No,,2000mm,15mm,28.15MPa,22.52MPa,2.39MPa,,1,Deformed,10mm,5,495.00MPa,735.00MPa,0,,,,,,,450mm,0.00177,1,Deformed,10mm,495.00MPa,735.00MPa,0,,,,,,360.0000mm,0.00197,,0.00213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,1660,SS,,1660mm,0.830,0kN,0.0000
SDB_R0087,SDBT_0020,SQ1a,2017,R,100mm,2000mm,200000mm?,1660mm,No,No,,2000mm,15mm,11.88MPa,9.50MPa,1.35MPa,,1,Deformed,10mm,5,495.00MPa,735.00MPa,0,,,,,,,450mm,0.00177,1,Deformed,10mm,495.00MPa,735.00MPa,0,,,,,,360.0000mm,0.00197,,0.00213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,1660,S,DT,1660mm,0.830,0kN,0.0000
SDB_R0088,SDBT_0020,SQ2,2017,R,125mm,2000mm,250000mm?,1660mm,Yes,Yes,225mm,1550mm,14mm,25.33MPa,20.26MPa,2.23MPa,,1,Deformed,10mm,5,495.00MPa,735.00MPa,0,,,,,,,300mm,0.00183,1,Deformed,10mm,495.00MPa,735.00MPa,0,,,,,,300.0000mm,0.00189,,0.00205,2,Deformed,10mm,4,495.00MPa,735.00MPa,0,,,,,,,0.01008,,Deformed,222mm,63mm?,122mm,63mm?,100mm,25006mm?,460.00MPa,660.00MPa,0,0.008723,,0.00883,No,,,1660,S,DC,1660mm,0.830,0kN,0.0000
SDB_R0089,SDBT_0021,CSRCW6,2009,R,100mm,1000mm,100000mm?,3000mm,Yes,Yes,190mm,620mm,7mm,63.50MPa,50.80MPa,4.11MPa,,2,Deformed,10mm,12,548.00MPa,622.00MPa,,,,,,,,100mm,0.01520,2,Deformed,8mm,479.00MPa,616.00MPa,,,,,,,150.0000mm,0.00670,,0.00341,2,Deformed,10mm,14,548.00MPa,622.00MPa,,,,,,,,0.05787,,,176mm,101mm?,86mm,101mm?,150mm,13104mm?,479.00MPa,616.00MPa,,0.013400,,0.01363,No,,,2600,F,FC,2600mm,2.600,100kN,0.0197
SDB_R0090,SDBT_0021,RCW-6,2017,R,100mm,1000mm,100000mm?,3000mm,Yes,Yes,190mm,620mm,7mm,47.29MPa,37.83MPa,3.38MPa,3.38MPa,2,Deformed,10mm,12,,,,,,,,,,100mm,0.01520,2,Deformed,8mm,,,,,,,,,150.0000mm,0.00670,,0.00341,2,Deformed,10mm,14,,,,,,,,,,0.05787,,Deformed,176mm,101mm?,86mm,151mm?,150mm,13104mm?,,,,0.015599,,0.01586,No,,,2600,F,FC,2600mm,2.600,100kN,0.0264
SDB_R0091,SDBT_0022,RWB,2017,R,125mm,2000mm,250000mm?,2000mm,Yes,Yes,360mm,1280mm,14mm,51.63MPa,41.30MPa,3.58MPa,,2,Deformed,10mm,12,330.00MPa,460.00MPa,0,,,,,,,210mm,0.00589,2,Deformed,10mm,330.00MPa,460.00MPa,0,,,,,,150.0000mm,0.00838,,0.00880,2,Deformed,12mm,10,334.00MPa,509.00MPa,0,,,,,,,0.02513,,Plain,318mm,87mm?,83mm,113mm?,55mm,24024mm?,411.00MPa,506.00MPa,0,0.027946,,0.02843,No,,,2443,F,FT+OP,2443mm,1.222,438kN,0.0424
SDB_R0092,SDBT_0022,RWT,2017,R,135mm,2000mm,270000mm?,2000mm,Yes,Yes,360mm,1280mm,14mm,43.13MPa,34.50MPa,3.18MPa,,2,Deformed,10mm,12,330.00MPa,460.00MPa,0,,,,,,,210mm,0.00545,2,Deformed,10mm,330.00MPa,460.00MPa,0,,,,,,150.0000mm,0.00776,,0.00880,2,Deformed,12mm,10,334.00MPa,509.00MPa,0,,,,,,,0.02327,,Plain,318mm,87mm?,83mm,113mm?,55mm,24024mm?,411.00MPa,506.00MPa,0,0.027946,,0.02843,No,,,2443,F,FC-OP,2443mm,1.222,438kN,0.0470
SDB_R0093,SDBT_0022,RWL,2017,R,125mm,1600mm,200000mm?,2000mm,Yes,Yes,310mm,980mm,21mm,43.50MPa,34.80MPa,3.20MPa,,2,Deformed,12mm,12,334.00MPa,509.00MPa,0,,,,,,,150mm,0.01108,2,Deformed,10mm,330.00MPa,460.00MPa,0,,,,,,150.0000mm,0.00838,,0.00880,2,Deformed,16mm,8,366.00MPa,478.00MPa,0,,,,,,,0.04151,,Plain,268mm,79mm?,91mm,113mm?,60mm,22270mm?,,,,0.023614,,0.02409,No,,,2443,,OP,2443mm,1.222,438kN,0.0629
SDB_R0094,SDBT_0023,WSH1,2006,R,150mm,2000mm,300000mm?,4030mm,Yes,Yes,200mm,1600mm,14mm,56.25MPa,45.00MPa,3.80MPa,,2,Plain,6mm,24,583.60MPa,600.70MPa,0,,,,,,,125mm,0.00283,2,Plain,6mm,583.60MPa,600.70MPa,0,,,,,,150.0000mm,0.00251,,0.00253,2,Deformed,10mm,6,547.30MPa,619.90MPa,0,,,,,,,0.01571,,Plain,,,,,,,,,,,0.012925960,,Lap Splice,1700.00mm,480.00mm,4560,,,4560mm,2.280,689kN,0.0510
SDB_R0095,SDBT_0023,WSH2,2006,R,150mm,2000mm,300000mm?,4030mm,Yes,Yes,200mm,1600mm,14mm,50.63MPa,40.50MPa,3.54MPa,,2,Deformed,6mm,24,484.90MPa,534.50MPa,0,,,,,,,125mm,0.00283,2,Deformed,6mm,484.90MPa,534.50MPa,0,,,,,,150.0000mm,0.00251,,0.00253,2,Deformed,10mm,6,583.10MPa,747.40MPa,0,,,,,,,0.01571,,Plain,,,,,,,,,,,0.013297968,,Lap Splice,1700.00mm,480.00mm,4560,,,4560mm,2.280,691kN,0.0569
SDB_R0096,SDBT_0023,WSH3,2006,R,150mm,2000mm,300000mm?,4030mm,Yes,Yes,260mm,1480mm,18mm,49.00MPa,39.20MPa,3.46MPa,,2,Deformed,8mm,22,569.20MPa,700.20MPa,0,,,,,,,125mm,0.00498,2,Deformed,6mm,489.00MPa,552.20MPa,0,,,,,,150.0000mm,0.00251,,0.00253,2,Deformed,12mm,6,601.00MPa,725.50MPa,0,,,,,,,0.01740,,Plain,,,,,,,,,,,0.0115406,,Lap Splice,1700.00mm,480.00mm,4560,,,4560mm,2.280,686kN,0.0583
SDB_R0097,SDBT_0023,WSH4,2006,R,150mm,2000mm,300000mm?,4030mm,Yes,No,260mm,1480mm,18mm,51.13MPa,40.90MPa,3.56MPa,,2,Deformed,8mm,22,583.70MPa,714.40MPa,0,,,,,,,125mm,0.00498,2,Deformed,6mm,518.90MPa,558.70MPa,0,,,,,,150.0000mm,0.00251,,0.00253,2,Deformed,12mm,6,576.00MPa,674.90MPa,0,,,,,,,0.01740,,,,,,,,,,,,,,,Lap Splice,1700.00mm,480.00mm,4560,,,4560mm,2.280,695kN,0.0566
SDB_R0098,SDBT_0023,WSH5,2006,R,150mm,2000mm,300000mm?,4030mm,Yes,Yes,260mm,1480mm,22mm,47.88MPa,38.30MPa,3.41MPa,,2,Deformed,6mm,20,518.90MPa,558.70MPa,0,,,,,,,140mm,0.00255,2,Deformed,6mm,518.90MPa,558.70MPa,0,,,,,,150.0000mm,0.00251,,0.00253,2,Deformed,8mm,6,583.70MPa,714.40MPa,0,,,,,,,0.00773,,Plain,212mm,42mm?,102mm,55mm?,50mm,20384mm?,562.20MPa,615.00MPa,0,0.014376,,,Lap Splice,1700.00mm,480.00mm,4560,,,4560mm,2.280,1474kN,0.1283
SDB_R0099,SDBT_0023,WSH6,2006,R,150mm,2000mm,300000mm?,4030mm,Yes,Yes,385mm,1230mm,18mm,57.00MPa,45.60MPa,3.83MPa,,2,Deformed,8mm,18,583.70MPa,714.40MPa,0,,,,,,,125mm,0.00490,2,Deformed,6mm,518.90MPa,558.70MPa,0,,,,,,150.0000mm,0.00251,,0.00253,2,Deformed,12mm,6,576.00MPa,674.90MPa,0,Deformed,8mm,2,583.70MPa,714.40MPa,0,0.01349,,Plain,,,,,,,,,,,0.0184238,,Lap Splice,1700.00mm,480.00mm,4520,,,4520mm,2.260,1476kN,0.1079
